customer_id,total_spend,avg_transaction_value,max_transaction_value,transaction_count,high_value_txn_count
100000,31103.07,3887.88375,14610.58,8,0
100001,9410.15,3136.7166666666667,5308.23,3,0
100002,10138.699999999999,3379.566666666666,8030.67,3,0
100003,14889.490000000002,2127.07,6612.35,7,0
100004,8275.33,1655.066,6433.93,5,0
100005,16571.71,5523.903333333333,9348.11,3,0
100006,22088.23,3155.4614285714283,6362.22,7,0
100007,15916.22,3979.055,8369.0,4,0
100008,28413.489999999998,4059.0699999999997,8199.65,7,0
100009,19498.52,3249.7533333333336,11777.14,6,0
100010,13400.27,3350.0675,6494.13,4,0
100011,12246.59,2041.0983333333334,7670.66,6,0
100012,10915.37,5457.685,9186.09,2,0
100013,22901.04,7633.68,15396.31,3,0
100014,26499.61,6624.9025,10418.14,4,0
100015,29607.38,3700.9225,9157.08,8,0
100016,37847.54,3440.685454545455,9216.47,11,0
100017,31060.27,3106.027,8444.94,10,0
100018,25436.85,3179.60625,6992.69,8,0
100019,1539.29,769.645,1445.12,2,0
100020,27711.699999999997,4618.616666666666,11731.08,6,0
100021,6315.15,3157.575,3184.18,2,0
100022,15945.24,3986.31,9028.3,4,0
100023,20453.23,3408.8716666666664,11049.46,6,0
100024,22338.21,3723.035,9749.07,6,0
100025,5923.450000000001,1974.4833333333336,3599.03,3,0
100026,20211.72,2887.3885714285716,9651.48,7,0
100027,60964.76,5542.250909090909,18262.75,11,1
100028,42634.56,4737.173333333333,10940.88,9,0
100029,21808.22,5452.055,10708.72,4,0
100030,15112.189999999999,1679.132222222222,5215.79,9,0
100031,17019.8,2127.475,4341.32,8,0
100032,20687.41,2955.344285714286,7415.12,7,0
100033,17489.33,2186.16625,4944.39,8,0
100034,17274.190000000002,5758.063333333334,16872.65,3,0
100035,18613.82,2659.117142857143,5028.36,7,0
100036,4562.92,4562.92,4562.92,1,0
100037,17748.03,2958.0049999999997,8401.95,6,0
100038,3596.14,899.035,2652.14,4,0
100039,14070.84,3517.71,8087.95,4,0
100040,29979.15,4996.525000000001,15246.63,6,0
100041,31688.949999999997,5281.491666666666,11616.22,6,0
100042,2040.5000000000002,510.12500000000006,1117.72,4,0
100043,27335.76,3037.3066666666664,6104.2,9,0
100044,15458.15,5152.716666666666,8325.22,3,0
100045,5781.24,1445.31,2799.88,4,0
100046,14235.61,2847.1220000000003,4941.6,5,0
100047,20170.059999999998,3361.6766666666663,9621.08,6,0
100048,9610.61,3203.536666666667,5356.89,3,0
100049,29034.21,4147.744285714286,9903.39,7,0
100050,15194.47,2170.638571428571,3772.74,7,0
100051,40431.76,5775.965714285715,12294.18,7,0
100052,5806.67,1451.6675,3685.13,4,0
100053,29950.74,4278.677142857143,9604.1,7,0
100054,22465.01,2808.12625,7153.54,8,0
100055,23275.37,3879.228333333333,9592.38,6,0
100056,15567.45,3113.4900000000002,6928.08,5,0
100057,44946.29,7491.048333333333,16320.31,6,0
100058,16365.48,4091.37,8044.58,4,0
100059,16994.81,4248.7025,9770.02,4,0
100060,30387.88,7596.97,11715.59,4,0
100061,33450.8,4778.685714285714,16248.06,7,0
100062,34936.24,4367.03,14216.38,8,0
100063,22796.96,4559.392,11975.73,5,0
100064,32087.82,6417.564,17806.33,5,1
